sample_name,true_hte_lnk,predicted_hte_lnk,split
rxn_24_12,0.48580977,0.54018205,train
rxn_24_13,1.5112742,1.5615993,train
rxn_24_14,0.9400191,1.0499141,train
rxn_24_15,0.33029222,0.28184193,train
rxn_24_16,3.3113253,3.211916,train
rxn_24_17,0.742042,0.68659824,train
rxn_24_18,0.5267019,0.6332251,train
rxn_24_20,0.5203324,0.63401186,train
rxn_24_21,1.2528354,1.3180356,train
rxn_24_22,3.7092605,3.6267028,train
rxn_24_23,1.2825261,1.3645799,train
rxn_24_24,0.69463587,0.64296985,train
rxn_24_25,1.6092105,1.5861542,train
rxn_24_26,1.313303,1.2945209,train
rxn_24_27,1.0773288,0.99358165,train
rxn_24_28,1.2252187,1.1640627,train
rxn_24_29,0.8899385,0.92299116,train
rxn_24_3,1.0949917,1.1598701,train
rxn_24_30,0.99232143,1.0598133,train
rxn_24_31,0.9193912,0.8606837,train
rxn_24_32,0.8025362,0.8758247,train
rxn_24_35,0.9545086,0.97188884,train
rxn_24_4,2.388633,2.3377554,train
rxn_24_5,1.0097442,1.0863768,train
rxn_24_7,1.6265401,1.6627991,train
rxn_24_8,0.57155406,0.55350554,train
rxn_24_9,1.0347431,1.1809847,train
rxn_25_10,3.0988672,3.0345638,train
rxn_25_11,2.051007,2.194895,train
rxn_25_12,1.9555132,2.0519884,train
rxn_25_13,3.2129877,3.1413698,train
rxn_25_15,2.2082653,2.3606904,train
rxn_25_17,2.8738585,2.7344215,train
rxn_25_20,1.3798273,1.557014,train
rxn_25_21,3.3244927,3.2521915,train
rxn_25_24,2.7347798,2.823995,train
rxn_25_25,3.0342746,3.060189,train
rxn_25_26,2.9672723,2.9019048,train
rxn_25_27,2.3933146,2.5452802,train
rxn_25_3,2.6872635,2.6673899,train
rxn_25_30,2.107957,2.302608,train
rxn_25_32,2.6548998,2.7167916,train
rxn_25_33,2.4566884,2.6043193,train
rxn_25_35,2.607262,2.6145575,train
rxn_25_4,3.7077518,3.621858,train
rxn_25_5,2.7630095,2.7791932,train
rxn_25_6,2.6231947,2.595547,train
rxn_25_7,3.1432872,3.1533036,train
rxn_25_8,2.274409,2.306073,train
rxn_26_1,0.6847396,0.5446543,train
rxn_26_10,2.991382,2.9852118,train
rxn_26_11,1.5925529,1.5554676,train
rxn_26_12,1.8052026,1.7347705,train
rxn_26_13,2.8383646,2.7074397,train
rxn_26_14,1.3279041,1.4170494,train
rxn_26_15,1.5784369,1.7289417,train
rxn_26_17,2.6280553,2.4833467,train
rxn_26_18,1.5352094,1.4216316,train
rxn_26_20,1.3326477,1.2744899,train
rxn_26_21,3.0664563,2.9827888,train
rxn_26_23,1.2690264,1.2151878,train
rxn_26_24,2.295886,2.2076957,train
rxn_26_25,2.969434,2.742793,train
rxn_26_27,1.8717843,1.821816,train
rxn_26_28,2.6798904,2.5789034,train
rxn_26_29,1.3779217,1.399538,train
rxn_26_3,2.4988415,2.3538947,train
rxn_26_30,1.2332554,1.2302642,train
rxn_26_33,1.3591607,1.2732842,train
rxn_26_35,2.2902803,2.1456132,train
rxn_26_36,1.4396493,1.4153254,train
rxn_26_4,3.3113298,3.2671068,train
rxn_26_5,2.4011354,2.2704422,train
rxn_26_6,1.7852596,1.6334186,train
rxn_26_7,2.9082344,2.9801457,train
rxn_26_8,1.2354012,1.0705659,train
rxn_26_9,1.2754498,1.406023,train
rxn_27_1,3.4082499,3.3473673,train
rxn_27_10,2.8478374,2.7000532,train
rxn_27_13,2.270456,2.3534133,train
rxn_27_14,1.4844728,1.6763613,train
rxn_27_15,2.7522123,2.682669,train
rxn_27_17,2.1491094,2.184936,train
rxn_27_18,2.68357,2.616388,train
rxn_27_20,2.3059378,2.2748606,train
rxn_27_21,2.0066016,2.0300179,train
rxn_27_23,1.9111593,1.7775662,train
rxn_27_24,2.874576,2.7916362,train
rxn_27_29,2.2765346,2.2286572,train
rxn_27_3,2.5115738,2.410355,train
rxn_27_30,2.2484784,2.326553,train
rxn_27_32,2.136857,2.021044,train
rxn_27_36,2.6666045,2.5751824,train
rxn_27_4,2.9368021,2.8914096,train
rxn_27_5,2.5926788,2.564408,train
rxn_27_6,2.5273209,2.5264015,train
rxn_27_7,2.584123,2.7078576,train
rxn_28_10,1.9655478,1.968883,train
rxn_28_11,1.1256868,1.00829,train
rxn_28_12,1.2367793,1.1818688,train
rxn_28_13,1.7427248,1.7777016,train
rxn_28_14,1.282752,1.4034235,train
rxn_28_17,1.2886006,1.2742484,train
rxn_28_18,1.1423379,1.1336191,train
rxn_28_21,1.8717155,1.838217,train
rxn_28_23,0.38398686,0.7132156,train
rxn_28_24,1.1311288,1.2520831,train
rxn_28_25,2.0573277,1.9958339,train
rxn_28_26,1.903736,1.7583182,train
rxn_28_27,1.8882215,1.8254397,train
rxn_28_28,1.8496864,1.8265274,train
rxn_28_29,1.3821578,1.3365104,train
rxn_28_3,1.5129163,1.5019901,train
rxn_28_30,1.3306882,1.3906446,train
rxn_28_31,1.3786436,1.3635459,train
rxn_28_32,1.3615211,1.2559934,train
rxn_28_33,1.4108553,1.3414273,train
rxn_28_36,1.4955773,1.3894439,train
rxn_28_4,2.474316,2.4797506,train
rxn_28_5,1.505708,1.5544801,train
rxn_28_6,1.5283505,1.5840409,train
rxn_28_7,1.9898071,1.9789073,train
rxn_28_8,1.2889342,1.2333646,train
rxn_28_9,1.4260598,1.328181,train
rxn_29_1,3.7090049,3.7014387,train
rxn_29_10,1.5667999,1.6557195,train
rxn_29_11,0.37786037,0.3923578,train
rxn_29_12,0.49567693,0.55763197,train
rxn_29_13,1.5811957,1.6569631,train
rxn_29_14,0.6717428,0.80615884,train
rxn_29_15,0.29619715,0.3328052,train
rxn_29_16,3.7406783,3.6406255,train
rxn_29_17,0.869535,0.88871646,train
rxn_29_18,0.33944649,0.48172748,train
rxn_29_19,3.4082398,3.599759,train
rxn_29_20,0.4561387,0.5192547,train
rxn_29_21,1.3714347,1.4701324,train
rxn_29_23,0.6713434,0.77416366,train
rxn_29_24,0.92738485,0.80966747,train
rxn_29_25,1.6336931,1.6600776,train
rxn_29_26,1.2298564,1.2574494,train
rxn_29_28,1.23849,1.2587833,train
rxn_29_29,0.40098178,0.48354512,train
rxn_29_3,0.9897203,1.0776294,train
rxn_29_30,0.45330068,0.55714977,train
rxn_29_31,0.9359534,1.0545795,train
rxn_29_32,0.3912406,0.47345307,train
rxn_29_33,0.49250472,0.51048386,train
rxn_29_35,0.9098203,0.94264966,train
rxn_29_36,0.588243,0.57703865,train
rxn_29_4,2.2394881,2.3506277,train
rxn_29_5,0.898386,1.077429,train
rxn_29_6,0.9493944,0.9370417,train
rxn_29_7,1.4540875,1.6368251,train
rxn_29_8,0.40579274,0.43374416,train
rxn_2_10,1.7192296,1.8939667,train
rxn_2_11,0.8091022,0.7614632,train
rxn_2_13,1.6839277,1.6836734,train
rxn_2_14,1.0438523,1.2398791,train
rxn_2_15,0.893473,0.9027824,train
rxn_2_16,3.2321465,3.0148861,train
rxn_2_18,0.99563146,0.78855467,train
rxn_2_20,0.94545186,0.88898873,train
rxn_2_21,1.4947497,1.4996059,train
rxn_2_22,2.8641605,2.9622495,train
rxn_2_23,1.0578434,1.0972874,train
rxn_2_24,1.141588,1.0282962,train
rxn_2_25,1.8061688,1.7550807,train
rxn_2_26,1.4043643,1.3807268,train
rxn_2_27,1.1048303,0.978253,train
rxn_2_28,1.3872929,1.3737373,train
rxn_2_29,0.87250024,0.83105904,train
rxn_2_30,0.72380495,0.6257982,train
rxn_2_31,0.80250627,0.6431046,train
rxn_2_32,0.6412031,0.5781176,train
rxn_2_33,0.74230343,0.7214729,train
rxn_2_36,0.7720449,0.7768218,train
rxn_2_4,2.463755,2.433552,train
rxn_2_5,1.2022722,1.1722448,train
rxn_2_6,1.2235899,1.2407603,train
rxn_2_7,1.7055131,1.9250791,train
rxn_2_8,0.8272072,0.8026146,train
rxn_2_9,1.0651264,1.1240702,train
rxn_30_10,3.0585177,3.1878102,train
rxn_30_11,1.573763,1.6190221,train
rxn_30_12,2.3122754,2.2327938,train
rxn_30_13,3.164704,3.2014287,train
rxn_30_15,2.197301,2.241203,train
rxn_30_17,2.6244802,2.689222,train
rxn_30_18,2.2084887,2.085557,train
rxn_30_21,3.142682,3.1703424,train
rxn_30_23,2.583608,2.5927258,train
rxn_30_24,2.595051,2.624472,train
rxn_30_26,2.5729632,2.5238616,train
rxn_30_29,1.3993372,1.2851555,train
rxn_30_3,2.4141388,2.2821364,train
rxn_30_30,1.5718981,1.4089999,train
rxn_30_31,2.431197,2.4172308,train
rxn_30_33,0.63992196,0.36942038,train
rxn_30_5,2.4345593,2.3706353,train
rxn_30_7,2.9582705,3.1475363,train
rxn_30_8,1.9779841,1.793405,train
rxn_31_1,3.5720584,3.4440947,train
rxn_31_10,2.163652,2.2087564,train
rxn_31_11,0.7631091,0.7522088,train
rxn_31_12,1.2366644,1.151969,train
rxn_31_13,2.2252624,2.099481,train
rxn_31_15,0.96613336,0.8764653,train
rxn_31_16,0.995122,0.9999345,train
rxn_31_17,2.0097694,1.8274453,train
rxn_31_18,1.0421098,1.0595596,train
rxn_31_19,3.88535,3.806013,train
rxn_31_20,0.82702726,0.74484265,train
rxn_31_21,2.3521206,2.3428652,train
rxn_31_23,0.8439492,0.7554697,train
rxn_31_24,1.7334135,1.5952208,train
rxn_31_25,2.148103,2.1713855,train
rxn_31_26,1.757137,1.6591246,train
rxn_31_27,0.5557691,0.46307954,train
rxn_31_28,1.9622746,2.0154166,train
rxn_31_29,0.6372657,0.5988649,train
rxn_31_3,1.8202921,1.7727835,train
rxn_31_31,0.64712995,0.4420424,train
rxn_31_32,0.66845185,0.53650457,train
rxn_31_33,0.06343287,0.062995106,train
rxn_31_35,1.5470873,1.5184383,train
rxn_31_36,1.1044073,0.97776794,train
rxn_31_4,3.0421758,3.0076444,train
rxn_31_5,1.6226869,1.8071227,train
rxn_31_6,0.31622478,0.1367064,train
rxn_31_7,2.1366892,2.219471,train
rxn_31_8,0.17800948,-0.130921,train
rxn_31_9,0.44496724,0.37830424,train
rxn_32_3,2.78859,2.879037,train
rxn_33_3,1.199356,1.1638677,train
rxn_34_1,1.3675016,1.2801075,train
rxn_34_3,0.9518683,1.168231,train
rxn_35_3,2.882179,2.9403472,train
rxn_36_1,0.81576943,0.7240028,train
rxn_36_3,2.5845308,2.5434272,train
rxn_37_3,2.3308172,2.1338532,train
rxn_38_3,2.7571576,2.6969824,train
rxn_39_3,2.816244,2.873261,train
rxn_3_10,1.447375,1.4669886,train
rxn_3_12,0.35493085,0.44981155,train
rxn_3_14,0.53499186,0.5017957,train
rxn_3_15,-0.34974232,-0.38912755,train
rxn_3_16,2.9617984,2.5998347,train
rxn_3_17,0.6670807,0.52434945,train
rxn_3_18,0.11617434,0.17388828,train
rxn_3_20,0.07794783,0.21537408,train
rxn_3_21,1.153775,1.1534986,train
