amine_smiles,acid_smiles,NMR_lnk
Nc1ccc(F)cc1,FC(F)(F)Oc1ccc(cc1)C(Cl)=O,2.5412145
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,FC(F)(F)Oc1ccc(cc1)C(Cl)=O,2.6876602
Nc1ccc(F)cc1,ClC(=O)c1cccc2ccccc12,1.5370884
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1cccc2ccccc12,2.1897285
Nc1ccc(F)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.9315
COc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,4.863174
Nc1ccccc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.6991901
Nc1c(C)cc(C)cc1C,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.6661937
CCCCCCCc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.90452
CC(C)c1cccc(C(C)C)c1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.7422145
C1CCC(CC1)NC2CCCCC2,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.5315969
CCCCCCc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.9414964
CSc1ccccc1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.5414937
Nc1ccccc1c2ccccc2,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.5299301
CC(C)(C)c1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.61132
CC(C)NC(C)C,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.337247
Nc1ccc(Br)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.2497294
Nc1cccc2cccnc12,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.9328253
CC(=O)c1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.7492275
COc1ccc(cc1N)C(F)(F)F,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.11697018
COCCOc1ccccc1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.1729884
CC1CCCC(C)N1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.79535
Nc1ccc(C=C)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.199292
Cc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.8641176
Cc1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.1585221
CC(C)NC1CCCCC1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.6684345
COc1ccccc1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.2421699
NC(c1ccccc1)(c2ccccc2)c3ccccc3,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-1.5284783
Cc1cccc(C)c1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.0145693
CC1CN(C(OC(C)(C)C)=O)CC(C)N1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.3142774
N#CCCNc1ccccc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.09218359
Nc1ccccc1F,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.50414765
COc1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.6904032
Nc1ccc(cc1)C(=O)c2ccccc2,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.8740865
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.6725116
Nc1ccc(F)cc1,Cc1ccc(cc1)C(Cl)=O,1.8249307
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,Cc1ccc(cc1)C(Cl)=O,1.6737481
Nc1ccc(F)cc1,ClC(=O)c1ccc(Cl)cc1Cl,2.9752116
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc(Cl)cc1Cl,3.0153816
Nc1ccc(F)cc1,ClC(=O)c1occc1,2.294417
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1occc1,2.709614
Nc1ccc(F)cc1,CCC(C(Cl)=O)c1ccccc1,5.9095573
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCC(C(Cl)=O)c1ccccc1,6.052214
Nc1ccc(F)cc1,CCCCC(CC)C(Cl)=O,2.3887022
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCCCC(CC)C(Cl)=O,2.0160794
Nc1ccc(F)cc1,Cc1ccccc1C(Cl)=O,2.010634
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,Cc1ccccc1C(Cl)=O,2.3116407
Nc1ccc(F)cc1,CCc1ccc(cc1)C(Cl)=O,1.470432
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCc1ccc(cc1)C(Cl)=O,1.5891612
Nc1ccc(F)cc1,CCCCCCCCCCCC(Cl)=O,4.3995237
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCCCCCCCCCCC(Cl)=O,4.4819365
Nc1ccc(F)cc1,CC(C)C(Cl)=O,3.870417
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CC(C)C(Cl)=O,3.6631758
Nc1ccc(F)cc1,ClC(C=Cc1ccccc1)=O,4.7873254
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C=Cc1ccccc1)=O,3.9994202
Nc1ccc(F)cc1,ClC(=O)c1ccc(Br)cc1,2.519251
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc(Br)cc1,2.2793634
Nc1ccc(F)cc1,COc1cc(cc(OC)c1OC)C(Cl)=O,2.0032415
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,COc1cc(cc(OC)c1OC)C(Cl)=O,1.7841175
Nc1ccc(F)cc1,[O-][N+](=O)c1ccc(cc1)C(Cl)=O,4.616024
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,[O-][N+](=O)c1ccc(cc1)C(Cl)=O,4.3126044
Nc1ccc(F)cc1,ClC(=O)C12CC3CC(CC(C3)C1)C2,2.419802
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)C12CC3CC(CC(C3)C1)C2,2.473195
Nc1ccc(F)cc1,O=C(Cl)CC1=CC=CC=C1,5.805629
Nc1ccc(F)cc1,ClC(C(CC)CC)=O,2.385873
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C(CC)CC)=O,2.2951992
Nc1ccc(F)cc1,ClC(C1=CC=CC=C1C(F)(F)F)=O,1.8671616
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C1=CC=CC=C1C(F)(F)F)=O,2.0781927
Nc1ccc(F)cc1,ClC(CCC1=CC=CC=C1)=O,5.099475
Nc1ccc(F)cc1,ClC(C1CCCC1)=O,6.1459107
Nc1ccc(F)cc1,ClC(C1=C(F)C=CC=C1F)=O,4.6892695
Nc1ccc(F)cc1,ClC(C1=CC(Cl)=CC=C1F)=O,4.9098773
Nc1ccc(F)cc1,CCOC1=C(C(Cl)=O)C=CC=C1,3.021634
Nc1ccc(F)cc1,O=C(Cl)COC1=CC=CC=C1,8.584408
Nc1ccc(F)cc1,ClC(CC1=CC=CS1)=O,8.470002
Nc1ccc(F)cc1,ClC(C1CCCCC1)=O,4.3170505
Nc1ccc(F)cc1,ClC(C1CCOCC1)=O,4.074459
Nc1ccc(F)cc1,ClC1=CC=C(C(Cl)=O)S1,1.2220807
Nc1ccc(F)cc1,ClC(COCC1=CC=CC=C1)=O,6.8473344
Nc1ccc(F)cc1,ClC(CC(OC)=O)=O,8.279362
