acyl_chlorides,amines,y_true,y_pred,split
9,13,0.8702573249459444,1.0240171302879113,TRAIN
9,14,0.8664231067365935,0.5716938283586119,TRAIN
9,15,0.4801139840736061,0.42473744280475567,TRAIN
9,18,0.7170083567525821,0.5204859541910042,TRAIN
9,20,0.8535677392410589,0.7407832225857833,TRAIN
9,21,0.416391602092834,0.59867494760685,TRAIN
9,23,0.7260588437841362,0.7917656163730168,TRAIN
9,25,0.9977231638446568,1.097218754076009,TRAIN
9,27,0.6384363517723998,0.5290146928449502,TRAIN
9,28,0.3401068617441242,0.6770036534016021,TRAIN
9,30,0.7240189989288691,0.5573383914445948,TRAIN
9,32,0.5037887442479265,0.4232104895951243,TRAIN
9,33,0.9179810523697648,0.7782777058819339,TRAIN
9,35,-0.8246303703221254,-0.16559252978500402,TRAIN
9,36,0.5063924568034406,0.2814803346265392,TRAIN
10,3,1.551652856141914,1.4353934596859705,TRAIN
10,4,2.661428467126507,2.73378927309337,TRAIN
10,5,1.5233701469325351,1.3363799459756427,TRAIN
10,10,2.076892406979559,1.9432835133711706,TRAIN
10,11,0.545799730034997,0.47565473733355007,TRAIN
10,14,0.8792575987805666,0.751287886314474,TRAIN
10,16,0.895108321614127,1.5493793128438396,TRAIN
10,17,1.87515581342602,1.6589299360169634,TRAIN
10,20,0.2796610817176711,0.3803707853003032,TRAIN
10,24,1.304689192518448,1.3567736092191462,TRAIN
10,25,1.9549683210644784,1.9167168527162806,TRAIN
10,26,1.634697617392311,1.6886112189761053,TRAIN
10,28,2.107897144593646,1.9164100725907796,TRAIN
10,29,0.2403110008755321,0.3920807741621633,TRAIN
10,31,0.4595467974419194,0.33114635017597327,TRAIN
10,32,-0.1566196367050229,0.14040806695570515,TRAIN
10,37,1.7412245887925375,1.6478934704771782,TRAIN
11,3,2.6898587219383927,2.603775729032859,TRAIN
11,4,3.1652019166679666,3.1942060486641624,TRAIN
11,5,2.8891542090457007,2.7083922880252045,TRAIN
11,6,2.701152070737647,2.690701433437714,TRAIN
11,7,3.010299956639812,3.1185510966283583,TRAIN
11,10,2.957562193555848,3.033638684929,TRAIN
11,11,2.406896131984825,2.3745802519916532,TRAIN
11,13,2.844541105152449,2.8761461713801975,TRAIN
11,14,2.2173030560608336,2.1397825292105144,TRAIN
11,15,2.2540192682112155,2.3428414369404766,TRAIN
11,16,2.806179973983887,2.823325126082313,TRAIN
11,18,2.1857335215343494,2.232561653559861,TRAIN
11,20,2.2871520965024725,2.31921530695177,TRAIN
11,21,2.7668342422296943,2.7079317400544554,TRAIN
11,23,2.00880125804624,2.1741354387404805,TRAIN
11,24,2.529649186595796,2.656345192250715,TRAIN
11,25,2.8585680434728777,2.952276069453819,TRAIN
11,28,2.6837485114267543,2.7740837092413853,TRAIN
11,35,2.12650429926929,2.269203408586665,TRAIN
12,5,1.4460054986244042,1.3318974431996573,TRAIN
12,7,2.129701649242331,1.9823492985080962,TRAIN
12,8,0.9067642501136448,0.9625653128779994,TRAIN
12,9,1.4229809451308104,1.4107795050081045,TRAIN
12,11,0.7647314615406197,0.854245880375398,TRAIN
12,12,0.9032129549928808,1.016626137916285,TRAIN
12,14,1.3258008215653434,1.2419278200313504,TRAIN
12,21,1.972659518020981,1.9177730062198963,TRAIN
12,24,1.2999838632716056,1.3375786252490334,TRAIN
12,26,1.886300972332837,1.7795727215472408,TRAIN
12,27,0.789717476750998,1.1232160389500863,TRAIN
12,28,1.658340584009279,1.6038180705957974,TRAIN
12,35,1.1839496878484503,1.2758921178180083,TRAIN
12,36,0.163423582232064,0.5631623104653615,TRAIN
12,37,1.645702347988537,1.5294088309868692,TRAIN
13,3,2.7329480604716214,2.8177615546962036,TRAIN
13,4,3.1072099696478683,3.1465428946535363,TRAIN
13,5,2.807659684014007,2.7710594346530404,TRAIN
13,6,2.787935519884809,2.6046700376294463,TRAIN
13,7,3.0319775014575177,3.1504487088765054,TRAIN
13,8,2.6575070456095484,2.6727181989461375,TRAIN
13,9,2.3621641459870224,2.3458603051129905,TRAIN
13,10,3.092232813505593,3.226596826241005,TRAIN
13,11,2.3118605733769555,2.342373640133092,TRAIN
13,12,2.69035196678045,2.5829244032497645,TRAIN
13,13,3.1393946528738583,3.057054024272256,TRAIN
13,15,2.6050864459611662,2.616360214668833,TRAIN
13,17,2.779851035278502,2.651323277400332,TRAIN
13,18,2.489522882514702,2.5671674944586718,TRAIN
13,22,3.709269960975831,3.3870662032665453,TRAIN
13,24,2.817231320489284,2.7778403960633713,TRAIN
13,26,2.667601270414288,2.6866866587679157,TRAIN
13,27,2.045330591784821,2.115123972150399,TRAIN
13,28,3.1072099696478683,3.0288735174072814,TRAIN
13,29,1.898764811620344,1.6595322258423664,TRAIN
13,30,2.2006269495628965,2.461446663984158,TRAIN
13,33,1.9700419314813375,2.2295576969878526,TRAIN
13,36,2.123722237527266,2.397451114977862,TRAIN
13,37,2.7431282282261957,2.7194228958509443,TRAIN
14,7,3.3412931756246875,3.282658627021608,TRAIN
14,8,2.524175470689946,2.5887856780188248,TRAIN
14,9,2.5075102538922565,2.4383644602685246,TRAIN
14,10,3.392445698204016,3.4213254642334303,TRAIN
14,12,2.567180656289262,2.6460299400573124,TRAIN
14,13,3.380211241711606,3.3563400073142655,TRAIN
14,14,2.6589210464292243,2.421260949022999,TRAIN
14,15,3.584331224367531,3.108072746407529,TRAIN
14,16,3.2833012287035497,3.2816049394228646,TRAIN
14,17,3.1167055943194395,2.974900627317924,TRAIN
14,23,2.2742830166092114,2.3551293121975516,TRAIN
14,27,2.970990222637022,2.749426388065139,TRAIN
14,28,3.584331224367531,3.3511844303307305,TRAIN
14,29,3.0724478635583026,3.085762969645784,TRAIN
14,30,3.175132702233188,2.9498733030994555,TRAIN
14,32,3.175132702233188,3.0904617253566817,TRAIN
14,35,3.127796500322832,2.915889396956046,TRAIN
14,36,3.250772003884169,2.998136016285607,TRAIN
14,37,2.3791897048945274,2.6619573800785963,TRAIN
14,56,1.7195437281782302,2.443784706957407,TRAIN
15,1,0.6747765086973401,0.8457388364251938,TRAIN
15,4,2.755027451544988,2.559781592750983,TRAIN
15,5,1.5301658659857371,1.423230376716146,TRAIN
15,6,1.4373618042030163,1.6908199802866974,TRAIN
15,9,1.5270663931378077,1.5283751740088738,TRAIN
15,11,0.7637288290633751,0.8502341995482838,TRAIN
15,14,1.531127434573906,1.7007628260987184,TRAIN
15,15,0.663625798099341,0.6847255951657921,TRAIN
15,18,0.8933844853587353,0.9936170773892259,TRAIN
15,20,0.9077616842319874,0.9278762667758438,TRAIN
15,21,2.193722882724713,2.0227097022460687,TRAIN
15,23,1.4863541661137176,1.4960920703939073,TRAIN
15,24,1.3718322198558657,1.3418804073405832,TRAIN
15,31,1.349806213140085,1.3218266408173995,TRAIN
15,35,1.4876175469644823,1.3017469024634192,TRAIN
15,36,0.755678304987546,0.7997555660193643,TRAIN
16,4,2.269712883557757,2.198023756749136,TRAIN
16,7,1.6348879324268837,1.7105117291466865,TRAIN
16,9,0.926912010132627,0.8312213394501179,TRAIN
16,12,0.6502613552718077,0.6636954284176306,TRAIN
16,13,1.4595256209836869,1.4183702741314608,TRAIN
16,16,3.419520975712839,3.1930157596590925,TRAIN
16,21,1.286756080991466,1.2111330344639903,TRAIN
16,24,-0.2778037822062623,0.33859322094353334,TRAIN
16,25,1.4588285045935665,1.5038648282834846,TRAIN
16,28,1.252605541210554,1.2411530241514643,TRAIN
16,35,0.5622587607679643,0.6553940217050963,TRAIN
17,1,0.6991496058103047,0.9769876304029244,TRAIN
17,4,2.630088714962135,2.772200174048332,TRAIN
17,5,1.7935483905388,1.7679646544791154,TRAIN
17,6,1.731448505387122,1.7865225956339772,TRAIN
17,7,2.412848827792785,2.474531789085869,TRAIN
17,8,1.2115855788989762,1.1691845408828243,TRAIN
17,9,1.896240729482065,1.9524940615380475,TRAIN
17,12,1.3048988672582988,1.2373062694308363,TRAIN
17,13,2.3695475654635323,2.2518759993910926,TRAIN
17,15,1.5067081532677438,1.506951807864107,TRAIN
17,18,1.3883854395694264,1.501020574447225,TRAIN
17,20,1.3544582164298746,1.245691916261597,TRAIN
17,23,1.7122593506195067,1.8071376914330957,TRAIN
17,24,1.732739573209557,1.7614520041321717,TRAIN
17,26,1.8548898517152208,1.8343520294173339,TRAIN
17,28,1.9964361683551093,1.9372677156105778,TRAIN
17,29,1.2067333814196657,1.2976714315717268,TRAIN
17,32,1.3484436446986865,1.3189349455437744,TRAIN
17,33,1.3321941631914576,1.1497077709121197,TRAIN
17,35,1.694954570671179,1.5817115712676413,TRAIN
17,36,1.3619882100160607,1.3100649571948733,TRAIN
17,37,1.0945425102362865,1.2829057483778967,TRAIN
18,5,1.0849870555805643,0.9209093687842911,TRAIN
18,6,1.1160283913883655,1.0444907172287272,TRAIN
18,12,-0.1581060393197203,0.14570573724327512,TRAIN
18,13,1.2652625297082083,1.2587145063682277,TRAIN
18,16,2.635743393971506,2.9189241566366446,TRAIN
18,17,0.4604059250321966,0.518827050158719,TRAIN
18,23,1.3590219426959549,1.0387276739824798,TRAIN
18,25,1.592341755064075,1.4009979318156052,TRAIN
18,26,1.112929218372725,1.1812589039026333,TRAIN
18,28,1.024518711408389,0.9741002663814281,TRAIN
18,29,-0.1106227564373133,0.16330548626883953,TRAIN
18,31,-0.1651710479715766,0.28983484235164847,TRAIN
18,36,-0.518621997318092,-0.025573486767482514,TRAIN
19,4,3.411517675006757,3.332424804906006,TRAIN
19,6,1.7540476375392515,1.7860471200696109,TRAIN
19,7,2.6604370859021125,2.739883384464349,TRAIN
19,8,0.9818898333686092,1.0183500631756983,TRAIN
19,9,1.977413805275109,1.8077450462668667,TRAIN
19,10,2.749890617712448,2.7768837824601387,TRAIN
19,12,1.0241456047512738,1.2288453385592117,TRAIN
19,13,2.7935944590289385,2.782680657295611,TRAIN
19,14,1.9887927913246932,2.0809304024815827,TRAIN
19,15,1.8389579559139224,1.6490996334253263,TRAIN
19,18,1.7757959773439431,1.9256742982938102,TRAIN
19,21,2.57905698382687,2.424613989712236,TRAIN
19,23,1.992458131871611,1.9739090883888983,TRAIN
19,24,2.160872711364267,1.99345164383958,TRAIN
19,25,2.6797335597756007,2.8674717042452627,TRAIN
19,26,2.2757589602060446,2.3892098744486048,TRAIN
19,29,1.285837440293592,1.3528651556785471,TRAIN
19,30,1.2890561241547285,1.6207734281688952,TRAIN
19,32,1.588959669936099,1.712151469670035,TRAIN
19,33,1.6045430721448617,1.5037477484582122,TRAIN
19,36,1.4313061146569452,1.4682787335382856,TRAIN
19,37,1.7133246983871142,2.0409590215533084,TRAIN
20,1,0.6365698944430164,0.903287197168187,TRAIN
20,3,1.8369204137925663,2.049258098901988,TRAIN
20,6,1.7979760666044544,1.6637584919980164,TRAIN
20,7,2.1716416389190734,1.9749152313172917,TRAIN
20,8,1.450620498722959,1.3368053408827487,TRAIN
20,9,1.5991947491253484,1.4661796819023039,TRAIN
20,11,0.999226620793254,1.1322472987200072,TRAIN
20,14,1.5077132045122412,1.5395439773119477,TRAIN
20,15,1.487300501717637,1.4055845229866955,TRAIN
20,20,1.390468255750302,1.3489967374959526,TRAIN
20,21,1.858477518279667,1.9140142362675643,TRAIN
20,27,1.2735923254947887,1.261106312084622,TRAIN
20,29,0.8182446371085098,1.0019114061690169,TRAIN
20,36,1.1346934508716258,1.4061166588034306,TRAIN
20,37,1.001018261260035,1.4436078369995935,TRAIN
21,7,3.3239190795875784,3.2537679319314172,TRAIN
21,8,1.3869384193048613,1.2509796974918832,TRAIN
21,9,1.7617654376007148,1.549073253540511,TRAIN
21,10,3.3169098297640387,3.162937670230679,TRAIN
21,11,2.016035821575313,1.629857551952362,TRAIN
21,15,2.0287755759591404,2.1214920855982986,TRAIN
21,18,1.9707836288653249,1.9767030352126234,TRAIN
21,20,1.7001748176546847,1.788325644429635,TRAIN
21,25,3.1652019166679666,3.132787087656565,TRAIN
21,26,2.612359947967774,2.7386685896334524,TRAIN
21,28,2.927325721586209,2.5755699804642265,TRAIN
21,30,0.8304445973941741,0.9386437475549825,TRAIN
21,31,1.25130553954164,1.4486770843492771,TRAIN
21,33,1.1401203351113884,1.4191288031032305,TRAIN
21,35,2.255943371691413,2.2704962443307326,TRAIN
21,37,3.0018197391497936,2.904294602379343,TRAIN
22,3,1.1476629502379847,1.2379751906423673,TRAIN
22,4,2.1813791683453023,2.4454672156404014,TRAIN
22,7,1.663367669952938,1.6944711943612325,TRAIN
22,9,0.6471813512110501,0.6852686996700824,TRAIN
22,10,1.6416271331813803,1.6727644937560573,TRAIN
22,11,0.4750752750792898,0.615731492647426,TRAIN
22,12,0.733842164831134,0.8637818578804204,TRAIN
22,14,0.6069442808336508,0.6444239701571296,TRAIN
22,15,0.499307739979917,0.6023344537652734,TRAIN
22,17,1.3194794415856752,1.2836803815340114,TRAIN
22,20,0.0658161817534811,0.32321933627672506,TRAIN
22,21,1.7022385310216377,1.6645080913766972,TRAIN
22,22,3.2321487063409915,2.8774683627172566,TRAIN
22,23,0.5299735620298585,0.45246653814561905,TRAIN
22,25,1.6342841649995283,1.7461099826661959,TRAIN
22,27,0.5379655594125325,0.4777787868727956,TRAIN
22,28,1.4454716432181611,1.3632094542509812,TRAIN
22,29,-0.2219701743356287,0.32354222992116594,TRAIN
22,31,0.0090399999831613,0.09788580832968638,TRAIN
22,32,0.2339702301872099,0.31428887024609936,TRAIN
22,35,1.0223495237011908,1.080781122760354,TRAIN
23,3,1.330073426511114,1.2830011974180051,TRAIN
23,4,2.4819435620504597,2.5135712908182466,TRAIN
23,5,1.2420753141919754,0.9806181002227987,TRAIN
23,6,1.2687023429386317,1.1484110084885386,TRAIN
23,7,1.7574988907994369,1.6527231778374318,TRAIN
23,9,1.2888975940771148,1.0294942334834698,TRAIN
23,10,1.6870968198241831,1.5078786431015427,TRAIN
23,11,0.515475878932887,0.35458961080006923,TRAIN
23,13,1.5723397456232904,1.5355366213897779,TRAIN
23,14,0.91713166081777,1.102510291264149,TRAIN
23,15,0.1830277631342569,0.411575179904718,TRAIN
23,16,3.069421408635089,3.1473428529967022,TRAIN
23,18,0.4503275371307528,0.4998360279817478,TRAIN
23,22,3.266133203484449,3.145681600489541,TRAIN
23,23,0.7864463980343775,0.8591493922381925,TRAIN
23,24,0.659436653532022,0.7864668481395133,TRAIN
23,26,1.4667733230068674,1.463352185776543,TRAIN
23,27,0.6907807016785441,0.8532221426568903,TRAIN
23,30,0.0566229050027351,0.29435377120413175,TRAIN
23,31,0.9412536760256474,0.7528260214791644,TRAIN
23,32,0.053042902904674,0.3000797961801916,TRAIN
23,33,0.2549087003850667,0.5101920892037248,TRAIN
23,35,1.1745448409320502,1.1906246980928803,TRAIN
23,36,0.6042888021591319,0.6475409841797272,TRAIN
23,37,1.4926073585866075,1.4667218056768119,TRAIN
24,1,0.1885985169833625,0.5443853834127211,TRAIN
24,3,1.0984902847939049,1.0348452802442922,TRAIN
24,5,1.0244355875383513,1.1606305687348393,TRAIN
24,6,1.0429925789458998,1.0160827507835533,TRAIN
24,7,1.6266162600066298,1.6107116085495634,TRAIN
24,10,1.5977576442765933,1.5412074913956237,TRAIN
24,11,0.6941637015758041,0.6379224134711216,TRAIN
24,12,0.485809766618851,0.557062677208582,TRAIN
24,15,0.3302922109092222,0.3476965992962154,TRAIN
24,16,3.3113299523037933,3.2569133355149686,TRAIN
24,17,0.7420420295090233,0.7634153147299286,TRAIN
24,18,0.526701928564893,0.752867889425345,TRAIN
24,22,3.709269960975831,3.2600113238526025,TRAIN
24,23,1.287015575082196,1.0262411646248752,TRAIN
24,25,1.6092897929497545,1.7254222613422132,TRAIN
24,26,1.3150635749094497,1.310714561197889,TRAIN
24,28,1.228117911294735,1.194800119576124,TRAIN
24,31,0.9526381018357194,0.7382005711159192,TRAIN
24,32,0.8692897127763551,0.6600213495478715,TRAIN
24,33,0.7636966960249366,0.7770217809078902,TRAIN
24,35,0.9748032713839356,0.9127693804813108,TRAIN
24,36,0.9123357931437144,0.5816850018073415,TRAIN
25,3,2.687263461315838,2.7318696550903367,TRAIN
25,4,3.709269960975831,3.5141885793920635,TRAIN
25,7,3.1449985304241705,3.180538616741929,TRAIN
25,8,2.274409053841849,2.4774909485475134,TRAIN
25,9,2.33223539755572,2.205545781303685,TRAIN
25,12,1.9555132000391784,2.2588983908424316,TRAIN
25,13,3.218034497123711,3.279217601773733,TRAIN
25,24,2.7347797401651115,2.687292248249573,TRAIN
25,25,3.05605744728531,3.0533756848630698,TRAIN
25,26,2.984637966300973,2.847388649863387,TRAIN
25,27,2.39331459385082,2.529679664079689,TRAIN
25,28,2.9689072714773457,3.0100192959150607,TRAIN
25,32,2.6548997667977146,2.6886938758443737,TRAIN
25,35,2.6072619258872107,2.654564144979666,TRAIN
25,37,2.7431282282261957,2.7833911378338834,TRAIN
26,1,0.684739612421169,1.327442482999731,TRAIN
26,7,2.9082343098208767,2.73827675534423,TRAIN
26,13,2.8383646573359003,2.779381386357898,TRAIN
26,14,1.330276383463315,1.690239053244536,TRAIN
26,15,1.580355217528206,1.9226338545251402,TRAIN
26,17,2.6283379486521325,2.4720051876932425,TRAIN
26,20,1.3335232740160756,1.5320080514267773,TRAIN
26,21,3.066465001835441,2.6359367048901063,TRAIN
26,25,2.969434008357016,2.786842437134176,TRAIN
26,27,1.8728814687929032,1.8689541699805003,TRAIN
26,28,2.6799549823963686,2.650535983556164,TRAIN
26,30,1.246252798817258,1.305140189300137,TRAIN
26,31,1.4120375559113283,1.5728665458467381,TRAIN
26,32,1.3625424068356329,1.8217003648347572,TRAIN
26,35,2.2905482653834026,2.218332402627665,TRAIN
26,37,2.4420982326406757,2.321793111963972,TRAIN
27,3,2.511573706485442,2.5839774832926845,TRAIN
27,4,2.9720520678557283,2.9663062694720512,TRAIN
27,5,2.592678900164308,2.63255650137758,TRAIN
27,6,2.5273208220931376,2.4368682124441587,TRAIN
27,14,1.4844727371440036,1.8778364955050624,TRAIN
27,15,2.775963959878715,2.6496473705035095,TRAIN
27,18,2.7755363858548385,2.5729277662303147,TRAIN
27,21,2.0066015547856866,2.3988252676559148,TRAIN
27,24,2.9102270318215737,2.7047815545475355,TRAIN
27,29,2.2765346317788637,1.9075310624398982,TRAIN
27,36,2.7297916280812835,2.676850495034078,TRAIN
28,3,1.5148444814529032,1.4979492917832016,TRAIN
28,4,2.474336030933628,2.530836705585449,TRAIN
28,5,1.5108609690053874,1.4702748907752148,TRAIN
28,7,1.989868385507637,1.998206525635138,TRAIN
28,8,1.3277300687266198,1.221621988993865,TRAIN
28,10,1.965612612879596,1.9042411895909601,TRAIN
28,11,1.1256867271924984,0.9784806544467364,TRAIN
28,12,1.2815102455804483,1.1410894515088472,TRAIN
28,14,1.2858859662437885,1.4019258246805513,TRAIN
28,17,1.2921489309878518,1.3860190571552544,TRAIN
28,18,1.2739134723186225,1.1194186515946165,TRAIN
28,21,1.871960690102045,1.9211413280652732,TRAIN
28,24,1.1311287949189124,1.3518934477256441,TRAIN
28,27,1.9020320218462023,1.5708208585267571,TRAIN
28,31,1.3881801713039188,1.5795815573836114,TRAIN
28,32,1.380796938939605,1.2386216833272323,TRAIN
28,33,1.4302217442283545,1.3485959522269608,TRAIN
