amine_smiles,acid_smiles,NMR_lnk,test splits,split
Nc1ccc(Br)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.6284703,TEST1,TEST
Nc1cccc2cccnc12,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.6994232,TEST1,TRAIN
CC(=O)c1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.62206495,TEST1,TRAIN
COc1ccc(cc1N)C(F)(F)F,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.07143426,TEST1,TRAIN
COCCOc1ccccc1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.1926517,TEST1,TRAIN
CC1CCCC(C)N1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.037925,TEST1,VAL
Nc1ccc(C=C)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.9080399,TEST1,TRAIN
Cc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.7523127,TEST1,TRAIN
Cc1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.616494,TEST1,TRAIN
CC(C)NC1CCCCC1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.8693222,TEST1,TEST
COc1ccccc1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.745833,TEST1,VAL
NC(c1ccccc1)(c2ccccc2)c3ccccc3,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.16266441,TEST1,VAL
Cc1cccc(C)c1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.3942784,TEST1,TEST
CC1CN(C(OC(C)(C)C)=O)CC(C)N1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.2612193,TEST1,TRAIN
N#CCCNc1ccccc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.021283269,TEST1,TRAIN
Nc1ccccc1F,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.2217797,TEST1,TRAIN
COc1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.5363121,TEST1,TRAIN
Nc1ccc(cc1)C(=O)c2ccccc2,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.46049058,TEST1,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.6915884,TEST2,TRAIN
Nc1ccc(F)cc1,Cc1ccc(cc1)C(Cl)=O,1.7280067,TRAIN,TEST
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,Cc1ccc(cc1)C(Cl)=O,2.0294566,TEST1,VAL
Nc1ccc(F)cc1,ClC(=O)c1ccc(Cl)cc1Cl,3.8924603,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc(Cl)cc1Cl,3.397852,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(=O)c1occc1,3.3698888,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1occc1,2.6671,TEST1,VAL
Nc1ccc(F)cc1,CCC(C(Cl)=O)c1ccccc1,6.520946,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCC(C(Cl)=O)c1ccccc1,5.2727137,TEST1,TEST
Nc1ccc(F)cc1,CCCCC(CC)C(Cl)=O,2.4989285,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCCCC(CC)C(Cl)=O,3.0831861,TEST1,TEST
Nc1ccc(F)cc1,Cc1ccccc1C(Cl)=O,2.4504108,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,Cc1ccccc1C(Cl)=O,2.2483547,TEST1,TRAIN
Nc1ccc(F)cc1,CCc1ccc(cc1)C(Cl)=O,2.1275184,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCc1ccc(cc1)C(Cl)=O,1.8204231,TEST1,TRAIN
Nc1ccc(F)cc1,CCCCCCCCCCCC(Cl)=O,5.4494123,TRAIN,TEST
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCCCCCCCCCCC(Cl)=O,4.931973,TEST1,TRAIN
Nc1ccc(F)cc1,CC(C)C(Cl)=O,4.854886,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CC(C)C(Cl)=O,4.367229,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(C=Cc1ccccc1)=O,6.2918143,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C=Cc1ccccc1)=O,4.6201797,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(=O)c1ccc(Br)cc1,2.6550689,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc(Br)cc1,2.5234168,TEST1,TRAIN
Nc1ccc(F)cc1,COc1cc(cc(OC)c1OC)C(Cl)=O,2.6176057,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,COc1cc(cc(OC)c1OC)C(Cl)=O,2.0388594,TEST1,TRAIN
Nc1ccc(F)cc1,[O-][N+](=O)c1ccc(cc1)C(Cl)=O,4.926031,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,[O-][N+](=O)c1ccc(cc1)C(Cl)=O,4.6038017,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(=O)C12CC3CC(CC(C3)C1)C2,2.9530559,TRAIN,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)C12CC3CC(CC(C3)C1)C2,2.9365487,TEST1,TRAIN
Nc1ccc(F)cc1,O=C(Cl)CC1=CC=CC=C1,6.6403093,TEST1,TEST
Nc1ccc(F)cc1,ClC(C(CC)CC)=O,2.3393471,TEST1,VAL
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C(CC)CC)=O,2.405686,TEST2,TEST
Nc1ccc(F)cc1,ClC(C1=CC=CC=C1C(F)(F)F)=O,1.3762864,TEST1,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C1=CC=CC=C1C(F)(F)F)=O,1.9147558,TEST2,VAL
Nc1ccc(F)cc1,ClC(CCC1=CC=CC=C1)=O,6.579369,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(C1CCCC1)=O,5.3230214,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(C1=C(F)C=CC=C1F)=O,5.264311,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(C1=CC(Cl)=CC=C1F)=O,5.4457207,TEST1,VAL
Nc1ccc(F)cc1,CCOC1=C(C(Cl)=O)C=CC=C1,5.3260784,TEST1,TRAIN
Nc1ccc(F)cc1,O=C(Cl)COC1=CC=CC=C1,8.536894,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(CC1=CC=CS1)=O,6.9646173,TEST1,VAL
Nc1ccc(F)cc1,ClC(C1CCCCC1)=O,4.420898,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(C1CCOCC1)=O,5.0102463,TEST1,TRAIN
Nc1ccc(F)cc1,ClC1=CC=C(C(Cl)=O)S1,1.853408,TEST1,TEST
Nc1ccc(F)cc1,ClC(COCC1=CC=CC=C1)=O,8.797307,TEST1,TRAIN
Nc1ccc(F)cc1,ClC(CC(OC)=O)=O,9.51572,TEST1,TRAIN
