acyl_chlorides,amines,split,y_true_nmr_lnk,y_pred_nmr_lnk,y_std_delta,rho
31,37,TEST1,2.5936937878637285,2.593694162962724,0.0015073522204237882,1.6313994323369412
32,3,TEST1,6.013299177115025,6.013298881685841,0.001507351408231535,1.6313994323369412
33,3,TEST1,1.9832059337990102,1.9832064898532609,0.0015073524318597752,1.6313994323369412
33,37,TEST2,2.313416223947703,2.3134154854748608,0.0015073526281513298,1.6313994323369412
34,3,TEST1,1.3037276374629283,1.3037277548360278,0.001507352703957013,1.6313994323369412
34,37,TEST2,2.0928388950159156,2.0928387746158528,0.0015073527046263787,1.6313994323369412
35,3,TEST1,5.251712537792804,5.2517122437580355,0.0015073527033713178,1.6313994323369412
36,3,TEST1,6.202233852258434,6.202230572135578,0.001507352390442756,1.6313994323369412
37,3,TEST1,4.375515483058225,4.375514798035641,0.0015073525080838218,1.6313994323369412
38,3,TEST1,5.074521102263055,5.074520358173757,0.0015073524352902756,1.6313994323369412
39,3,TEST1,5.44404495726595,5.444044230561177,0.0015073527024509396,1.6313994323369412
40,3,TEST1,8.90782163181483,8.907819859553117,0.0015073525885750721,1.6313994323369412
41,3,TEST1,8.812633471000419,8.812629362166527,0.0015073519412144476,1.6313994323369412
42,3,TEST1,3.3751066254576916,3.3751062599411896,0.0015073521193495107,1.6313994323369412
43,3,TEST1,4.207883046948238,4.207882996970299,0.001507352672245806,1.6313994323369412
44,3,TEST1,1.0844795570910524,1.0844782763292051,0.0015073509149920786,1.6313994323369412
45,3,TEST1,7.05444965813294,7.0544534110102335,0.001507352177668031,1.6313994323369412
46,3,TEST1,8.278682162970906,8.278680707308578,0.001507352295141772,1.6313994323369412
