acyl_chlorides,amines,y_true,pred_ridge,std_unweighted,std_weighted_ridge,lower90_ridge,upper90_ridge,lower95_ridge,upper95_ridge,pred_nnls,std_weighted_nnls,lower90_nnls,upper90_nnls,lower95_nnls,upper95_nnls
11,23,2.00880125804624,2.1713394268993778,0.12520886245390905,0.15236376341596342,1.2509378452867463,3.091741008512009,1.0127126662431953,3.32996618755556,1.9861422117441674,0.16411827078234448,1.3432601669833226,2.629024256505012,1.1961901941366255,2.7760942293517092
11,26,2.6461512732611605,3.342299294602582,0.09857352747623317,0.12017629775527176,2.4218977129899506,4.262700876215213,2.1836725339463996,4.500926055258764,2.7261623710551097,0.11829481359001237,2.0832803262942647,3.3690444158159547,1.936210353447568,3.5161143886626514
12,4,2.6258150518340497,3.453325768963704,0.11581540063397054,0.10652269906288633,2.5329241873510724,4.373727350576335,2.2946990083075214,4.611952529619886,2.7828596599846254,0.09493524143317497,2.1399776152237804,3.4257417047454704,1.9929076423770837,3.572811677592167
12,25,2.229965202886006,2.371268738079083,0.02141309236680933,0.022012591656355798,1.4508671564664515,3.2916703196917143,1.2126419774229005,3.5298954987352653,2.085226175384121,0.021047104722466646,1.4423441306232763,2.728108220144966,1.2952741577765794,2.8751781929916627
13,3,2.7329480604716214,3.604710800302982,0.13235685369342545,0.11464045333492401,2.6843092186903506,4.525112381915614,2.4460840396467995,4.763337560959164,2.865643261366724,0.10819722959297051,2.222761216605879,3.508525306127569,2.0756912437591826,3.655595278974266
13,7,3.0319775014575177,3.9161455182272435,0.10639003121332112,0.09720898626071536,2.995743936614612,4.8365470998398745,2.757518757571061,5.074772278883426,3.072785281831411,0.08550345456901332,2.429903237070566,3.715667326592256,2.2828332642238696,3.862737299438953
13,13,3.1393946528738583,3.52875819053651,0.090454319214053,0.09130483402704087,2.6083566089238786,4.449159772149141,2.3701314298803275,4.687384951192692,2.7968250188915675,0.08172223319592535,2.1539429741307226,3.4397070636524125,2.006873001284026,3.586777036499109
13,18,2.489522882514702,3.386536103830621,0.12116953298317028,0.13383042959798538,2.4661345222179896,4.306937685443252,2.2279093431744386,4.545162864486803,2.7564261153765885,0.13794579409799154,2.1135440706157436,3.3993081601374335,1.966474097769047,3.54637813298413
13,19,2.709269960975831,3.938788566807082,0.12226800093351342,0.1420869445920597,3.0183869851944505,4.859190148419714,2.7801618061508995,5.097415327463264,3.0584517834719183,0.14426763243486063,2.4155697387110733,3.7013338282327632,2.2684997658643766,3.84840380107946
13,21,3.584331224367531,3.4460859381883955,0.07442358732791181,0.08015905666017768,2.525684356575764,4.3664875198010265,2.287459177532213,4.604712698844578,2.7260497402694908,0.056106727857910765,2.083167695508646,3.3689317850303357,1.9360977226619491,3.5160017578770324
13,25,2.9311187105752223,3.905797228471376,0.10769153023461035,0.07333083443982377,2.9853956468587444,4.826198810084007,2.7471704678151934,5.064423989127558,3.0272656179964743,0.05695565418918297,2.3843835732356293,3.6701476627573193,2.2373136003889327,3.817217635604016
13,31,2.2191334097218745,2.760417502148657,0.12813856944541274,0.15768747538615277,1.8400159205360258,3.6808190837612886,1.6017907414924748,3.9190442628048396,2.3433031082019022,0.16345701146137134,1.7004210634410575,2.9861851529627472,1.5533510905943606,3.133255125809444
13,32,2.216413193068405,2.7840494134249534,0.05435299375222419,0.06896894634425904,1.863647831812322,3.704450995037585,1.625422652768771,3.942676174081136,2.345828467390504,0.07523018801379364,1.7029464226296593,2.988710512151349,1.5558764497829625,3.1357804849980457
14,3,2.9995510504984804,3.770861122594442,0.128385235942509,0.14980967723215105,2.8504595409818108,4.691262704207073,2.6122343619382598,4.929487883250625,3.013623686683263,0.1294776057193258,2.370741641922418,3.656505731444108,2.2236716690757214,3.8035757042908047
14,14,2.6589210464292243,2.4230955083611896,0.08997310773049008,0.059544900533441525,1.5026939267485582,3.343497089973821,1.2644687477050072,3.581722269017372,2.1499286304495238,0.014489552758927812,1.507046585688679,2.7928106752103687,1.3599766128419821,2.9398806480570654
14,17,3.1167055943194395,3.494735485911323,0.08362993558185035,0.09845664115477747,2.5743339042986917,4.415137067523954,2.3361087252551407,4.6533622465675055,2.7993707812337574,0.10325423241375442,2.1564887364729124,3.4422528259946024,2.0094187636262157,3.589322798841299
14,18,2.6603076103403294,3.3274417434576007,0.08865183889943597,0.06684474303057165,2.4070401618449693,4.247843325070232,2.1688149828014183,4.486068504113783,2.6688839434397194,0.0635752022559694,2.0260018986788744,3.3117659882005643,1.8789319258321777,3.458835961047261
14,20,3.885361220031512,3.214387475643507,0.18008783662200392,0.22166546356340844,2.2939858940308757,4.134789057256139,2.0557607149873247,4.3730142362996895,2.609003584514628,0.2269655783367424,1.9661215397537835,3.251885629275473,1.8190515669070866,3.39895560212217
14,21,3.1514136320961423,3.8098971294292,0.09439065605208259,0.10115940717115664,2.8894955478165687,4.730298711041831,2.6512703687730177,4.9685238900853825,2.9771985646502532,0.10852003441726839,2.3343165198894082,3.620080609411098,2.1872465470427116,3.767150582257795
14,23,2.2742830166092114,2.7594770718482255,0.13640949262715626,0.12343278018880496,1.8390754902355941,3.679878653460857,1.6008503111920431,3.918103832504408,2.347665475060314,0.12892154860430577,1.704783430299469,2.990547519821159,1.5577134574527722,3.1376174926678555
14,26,3.2321487063409915,3.764845986796316,0.13700409903714736,0.14286345636711428,2.8444444051836846,4.685247568408947,2.6062192261401336,4.923472747452498,2.947245592368276,0.13935951775332736,2.304363547607431,3.590127637129121,2.1572935747607342,3.7371976099758175
14,28,3.584331224367531,3.6864214976630683,0.0606175346618915,0.07461395415667285,2.766019916050437,4.606823079275699,2.527794737006886,4.845048258319251,2.910445093198102,0.08235056378824601,2.267563048437257,3.553327137958947,2.12049307559056,3.7003971108056435
15,12,0.9652270874078064,1.0563198141490455,0.06348970038259491,0.05055986897945943,0.1359182325364141,1.976721395761677,-0.1023069465071369,2.2149465748052277,1.2989255831986084,0.036569144761205895,0.6560435384377636,1.9418076279594532,0.5089735655910667,2.0888776008061503
15,15,0.663625798099341,0.717776471874132,0.0701627629381119,0.0799797019119125,-0.20262510973849945,1.6381780534867634,-0.44085028878205046,1.8764032325303144,1.0655923018967242,0.08538007160315379,0.4227102571358794,1.708474346657569,0.2756402842891824,1.8555443195042658
15,18,0.8933844853587353,0.8988159355645597,0.07539322936282178,0.09509022100128796,-0.02158564604807167,1.8192175171771912,-0.2598108250916227,2.0574426962207424,1.1945666922495652,0.0979391277321485,0.5516846474887205,1.83744873701041,0.4046146746420235,1.9845187098571069
15,36,0.755678304987546,0.833953365442339,0.08267575008010516,0.08436756504552018,-0.08644821617029241,1.7543549470549704,-0.3246733952138434,1.9925801260985214,1.1565975593662197,0.08402741840607596,0.5137155146053749,1.7994796041270644,0.3666455417586779,1.9465495769737613
16,4,2.269712883557757,2.1519357081777644,0.1400798483375113,0.04101579405413207,1.231534126565133,3.0723372897903958,0.9933089475215819,3.310562468833947,1.9562090116946202,0.041610389385612706,1.3133269669337755,2.599091056455465,1.1662569940870786,2.746161029302162
16,10,1.6348879324268837,1.397753477307835,0.0642775522984206,0.06474950693347795,0.47735189569520364,2.3181550589204667,0.23912671665165264,2.5563802379640173,1.494863721421152,0.06357590951694456,0.8519816766603072,2.1377457661819967,0.7049117038136102,2.284815739028694
16,12,0.6502613552718077,0.03039448004756018,0.08120863176374868,0.09323087369223242,-0.8900071015650712,0.9507960616601916,-1.1282322806086222,1.1890212407037426,0.6203626340597939,0.09249523677293602,-0.0225194107010509,1.2632446788206386,-0.16958938354774789,1.4103146516673357
16,16,3.419520975712839,2.9715061162581495,0.3014702656148639,0.38284813137112106,2.051104534645518,3.891907697870781,1.8128793556019671,4.130132876914332,2.4822967720038207,0.4010648195068254,1.839414727242976,3.1251788167646657,1.692344754396279,3.2722487896113623
16,28,1.252605541210554,0.9437813373409321,0.1265276605095688,0.15266926324237726,0.023379755728300644,1.8641829189535635,-0.21484542331525036,2.1024080979971145,1.2130000319688705,0.1635916799270275,0.5701179872080258,1.8558820767297153,0.4230480143613288,2.0029520495764124
17,6,1.731448505387122,1.9012391961416812,0.055285549631180375,0.04002166638046916,0.9808376145290498,2.821640777754313,0.7426124354854988,3.0598659567978634,1.7930244737595573,0.03379668165996819,1.1501424289987126,2.435906518520402,1.0030724561520157,2.582976491367099
17,8,1.2115855788989762,1.1495289829681956,0.06849885597540994,0.06500203026539289,0.2291274013555642,2.069930564580827,-0.009097777687986808,2.3081557436243783,1.3202009236421455,0.06570542105139378,0.6773188788813007,1.9630829684029902,0.5302489060346037,2.1101529412496873
17,10,2.310458272502587,3.0184075868007936,0.03600139797308261,0.03622754312153664,2.098006005188162,3.938809168413425,1.8597808261446112,4.177034347456976,2.4793371190215217,0.012319621640904777,1.836455074260677,3.1222191637823666,1.68938510141398,3.2692891366290633
17,12,1.3048988672582988,1.4990193416874027,0.060468416626690884,0.07521647679256456,0.5786177600747713,2.4194209233000343,0.3403925810312203,2.657646102343585,1.5525363217493067,0.07866134351317267,0.9096542769884619,2.195418366510151,0.7625843041417649,2.3424883393568483
